-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.14 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.12", minimum required is "3.6") 
-- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.10.so (found suitable version "3.10.12", minimum required is "3.5") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
-- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
-- Found PythonExtra: .so  
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /opt/erc_ws/build/pal_sea_arm_description
Built target ament_cmake_python_symlink_pal_sea_arm_description
running egg_info
creating pal_sea_arm_description.egg-info
writing pal_sea_arm_description.egg-info/PKG-INFO
writing dependency_links to pal_sea_arm_description.egg-info/dependency_links.txt
writing top-level names to pal_sea_arm_description.egg-info/top_level.txt
writing manifest file 'pal_sea_arm_description.egg-info/SOURCES.txt'
reading manifest file 'pal_sea_arm_description.egg-info/SOURCES.txt'
writing manifest file 'pal_sea_arm_description.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_pal_sea_arm_description_egg
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/environment/pythonpath.sh
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/environment/pythonpath.dsv
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages/pal_sea_arm_description-2.8.4-py3.10.egg-info/PKG-INFO
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages/pal_sea_arm_description-2.8.4-py3.10.egg-info/SOURCES.txt
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages/pal_sea_arm_description-2.8.4-py3.10.egg-info/dependency_links.txt
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages/pal_sea_arm_description-2.8.4-py3.10.egg-info/top_level.txt
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages/pal_sea_arm_description/__init__.py
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages/pal_sea_arm_description/launch_arguments.py
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages/pal_sea_arm_description/pal_sea_arm_utils.py
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/config/pal_sea_arm_configuration.yaml
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/config/show.rviz
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/gazebo/gazebo.urdf.xacro
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/launch/robot_state_publisher.launch.py
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/launch/show.launch.py
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/allegro_coupler_link.STL
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/allegro_tc_out_link.STL
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/arm_1_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/arm_1_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/arm_2_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/arm_2_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/arm_3_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/arm_3_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/arm_4_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/arm_4_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/arm_base_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/end_effector_camera_realsense_d405.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/end_effector_camera_realsense_d435.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/short-wrist/arm_5_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/short-wrist/arm_5_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/spherical-wrist/arm_5_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/spherical-wrist/arm_5_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/spherical-wrist/arm_6_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/spherical-wrist/arm_6_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/spherical-wrist/arm_7_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/spherical-wrist/arm_7_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/straight-wrist/arm_5_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/straight-wrist/arm_5_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/straight-wrist/arm_6_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/straight-wrist/arm_6_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/straight-wrist/arm_7_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/straight-wrist/arm_7_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/tool_changer_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_pro/tool_changer_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/arm_1_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/arm_1_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/arm_2_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/arm_2_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/arm_3_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/arm_3_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/arm_4_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/arm_4_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/straight-wrist/arm_5_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/straight-wrist/arm_5_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/straight-wrist/arm_6_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/straight-wrist/arm_6_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/straight-wrist/arm_7_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/straight-wrist/arm_7_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/tool_changer_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/tool_changer_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/tool_changer_link_original.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/humanoid/arm/arm1_link.STL
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/humanoid/arm/arm2_link.STL
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/humanoid/arm/arm3_link.STL
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/humanoid/arm/arm4_link.STL
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/humanoid/arm/arm_base_link.STL
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/humanoid/arm/fake_forearm_left_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/humanoid/arm/fake_forearm_right_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/humanoid/arm_cover/arm_cover_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/humanoid/arm_cover/arm_cover_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/arm_1_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/arm_1_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/arm_2_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/arm_2_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/arm_3_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/arm_3_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/arm_4_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/arm_4_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/base_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/pen_gripper_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/spherical-wrist/arm_5_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/spherical-wrist/arm_5_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/spherical-wrist/arm_6_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/spherical-wrist/arm_6_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/spherical-wrist/arm_7_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/spherical-wrist/arm_7_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/straight-wrist/arm_5_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/straight-wrist/arm_5_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/straight-wrist/arm_6_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/straight-wrist/arm_6_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/straight-wrist/arm_7_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/straight-wrist/arm_7_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/tool_changer_link.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/tool_changer_link_collision.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/tool_changer_link_original.stl
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/robots/pal_sea_arm.urdf.xacro
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/ros2_control/gazebo_controller_manager_cfg.yaml
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/ros2_control/ros2_control.urdf.xacro
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/ros2_control/transmissions.urdf.xacro
-- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/mujoco/mj_tags.xacro
