-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /opt/erc_ws/build/erc_description
-- Install configuration: ""
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/shelf
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/shelf/sdf
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/shelf/sdf/erc_shelf.sdf
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/shelf/.gitkeep
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/shelf/meshes
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/shelf/meshes/erc_base_shelf.STL
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/table
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/table/sdf
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/table/sdf/erc_table.sdf
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/table/meshes
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/table/meshes/erc_base_table.STL
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/sdf
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/sdf/erc_number_marker.sdf
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/1.png
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/9.png
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/8.png
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/3.png
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/6.png
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/5.png
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/2.png
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/0.png
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/7.png
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/combined.jpg
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/4.png
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/.gitkeep
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/collection_bin
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/collection_bin/sdf
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/collection_bin/sdf/erc_collection_bin.sdf
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/collection_bin/.gitkeep
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/collection_bin/meshes
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/collection_bin/meshes/erc_base_collection_bin.STL
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/book
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/book/sdf
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/book/sdf/erc_book.sdf
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/book/meshes
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/models/book/meshes/erc_base_book.STL
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/worlds
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/worlds/.gitkeep
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/worlds/erc_world.sdf
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/materials
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/materials/textures
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/materials/textures/arena_floor.png
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/urdf
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/urdf/tiago_pro.urdf
-- Installing: /opt/erc_ws/install/erc_description/share/ament_index/resource_index/package_run_dependencies/erc_description
-- Installing: /opt/erc_ws/install/erc_description/share/ament_index/resource_index/parent_prefix_path/erc_description
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/environment/ament_prefix_path.sh
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/environment/ament_prefix_path.dsv
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/environment/path.sh
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/environment/path.dsv
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/local_setup.bash
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/local_setup.sh
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/local_setup.zsh
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/local_setup.dsv
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/package.dsv
-- Installing: /opt/erc_ws/install/erc_description/share/ament_index/resource_index/packages/erc_description
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/cmake/erc_descriptionConfig.cmake
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/cmake/erc_descriptionConfig-version.cmake
-- Installing: /opt/erc_ws/install/erc_description/share/erc_description/package.xml
