[0.361s] Invoking command in '/opt/erc_ws/build/erc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake --build /opt/erc_ws/build/erc_description -- -j16 -l16
[0.738s] Invoked command in '/opt/erc_ws/build/erc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake --build /opt/erc_ws/build/erc_description -- -j16 -l16
[0.739s] Invoking command in '/opt/erc_ws/build/erc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake --install /opt/erc_ws/build/erc_description
[0.783s] -- Install configuration: ""
[0.784s] -- Execute custom install script
[0.784s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/book/meshes/erc_base_book.STL
[0.784s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/book/sdf/erc_book.sdf
[0.785s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/collection_bin/.gitkeep
[0.785s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/collection_bin/meshes/erc_base_collection_bin.STL
[0.785s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/collection_bin/sdf/erc_collection_bin.sdf
[0.785s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/.gitkeep
[0.785s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/sdf/erc_number_marker.sdf
[0.785s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/0.png
[0.785s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/1.png
[0.786s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/2.png
[0.786s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/3.png
[0.786s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/4.png
[0.787s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/5.png
[0.787s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/6.png
[0.787s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/7.png
[0.787s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/8.png
[0.787s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/9.png
[0.787s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/combined.jpg
[0.788s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/shelf/.gitkeep
[0.788s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/shelf/meshes/erc_base_shelf.STL
[0.788s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/shelf/sdf/erc_shelf.sdf
[0.789s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/table/meshes/erc_base_table.STL
[0.789s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/table/sdf/erc_table.sdf
[0.789s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/worlds/.gitkeep
[0.789s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/worlds/erc_world.sdf
[0.790s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/materials/textures/arena_floor.png
[0.790s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/urdf/tiago_pro.urdf
[0.790s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/ament_index/resource_index/package_run_dependencies/erc_description
[0.790s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/ament_index/resource_index/parent_prefix_path/erc_description
[0.791s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/environment/ament_prefix_path.sh
[0.791s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/environment/ament_prefix_path.dsv
[0.791s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/environment/path.sh
[0.792s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/environment/path.dsv
[0.793s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/local_setup.bash
[0.793s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/local_setup.sh
[0.795s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/local_setup.zsh
[0.795s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/local_setup.dsv
[0.797s] -- Symlinking: /opt/erc_ws/install/erc_description/share/erc_description/package.dsv
[0.802s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/ament_index/resource_index/packages/erc_description
[0.802s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/cmake/erc_descriptionConfig.cmake
[0.802s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/cmake/erc_descriptionConfig-version.cmake
[0.802s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/package.xml
[0.852s] Invoked command in '/opt/erc_ws/build/erc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake --install /opt/erc_ws/build/erc_description
