[0.194s] Invoking command in '/opt/erc_ws/build/pal_urdf_utils': CMAKE_PREFIX_PATH=/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake /opt/erc_ws/src/pal_urdf_utils -DCMAKE_INSTALL_PREFIX=/opt/erc_ws/install/pal_urdf_utils
[0.560s] -- The C compiler identification is GNU 11.4.0
[0.560s] -- The CXX compiler identification is GNU 11.4.0
[0.560s] -- Detecting C compiler ABI info
[0.560s] -- Detecting C compiler ABI info - done
[0.560s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.560s] -- Detecting C compile features
[0.560s] -- Detecting C compile features - done
[0.560s] -- Detecting CXX compiler ABI info
[0.560s] -- Detecting CXX compiler ABI info - done
[0.560s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.560s] -- Detecting CXX compile features
[0.560s] -- Detecting CXX compile features - done
[0.560s] -- Found ament_cmake_auto: 1.3.14 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.678s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.832s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.864s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.869s] -- Added test 'lint_cmake' to check CMake code style
[0.872s] -- Added test 'xmllint' to check XML markup files
[0.874s] -- Configuring done
[0.879s] -- Generating done
[0.881s] -- Build files have been written to: /opt/erc_ws/build/pal_urdf_utils
[0.886s] Invoked command in '/opt/erc_ws/build/pal_urdf_utils' returned '0': CMAKE_PREFIX_PATH=/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake /opt/erc_ws/src/pal_urdf_utils -DCMAKE_INSTALL_PREFIX=/opt/erc_ws/install/pal_urdf_utils
[0.887s] Invoking command in '/opt/erc_ws/build/pal_urdf_utils': CMAKE_PREFIX_PATH=/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake --build /opt/erc_ws/build/pal_urdf_utils -- -j16 -l16
[0.941s] Invoked command in '/opt/erc_ws/build/pal_urdf_utils' returned '0': CMAKE_PREFIX_PATH=/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake --build /opt/erc_ws/build/pal_urdf_utils -- -j16 -l16
[0.949s] Invoking command in '/opt/erc_ws/build/pal_urdf_utils': CMAKE_PREFIX_PATH=/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake --install /opt/erc_ws/build/pal_urdf_utils
[0.951s] -- Install configuration: ""
[0.951s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf
[0.953s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors
[0.954s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/microphone.urdf.xacro
[0.954s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu.urdf.xacro
[0.955s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu_talos.gazebo.xacro
[0.955s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu.gazebo.xacro
[0.955s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu_talos.urdf.xacro
[0.956s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu_sensors.ros2_control.xacro
[0.956s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors
[0.956s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ft_sensor.urdf.xacro
[0.956s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ati.urdf.xacro
[0.957s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ft_sensor.gazebo.xacro
[0.958s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/rokubi.urdf.xacro
[0.959s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/schunk.gazebo.xacro
[0.959s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/schunk.urdf.xacro
[0.960s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ati_talos.urdf.xacro
[0.960s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ati_talos.gazebo.xacro
[0.961s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/ft_sensors/ftsensor.ros2_control.xacro
[0.962s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/lidar
[0.962s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/lidar/robosense_e1r_lidar.urdf.xacro
[0.962s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/lidar/robosense_airy96_lidar.urdf.xacro
[0.962s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/deg_to_rad.urdf.xacro
[0.963s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/pi.urdf.xacro
[0.964s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/materials.urdf.xacro
[0.964s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser
[0.965s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim551_laser.gazebo.xacro
[0.965s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_picoscan150core_laser.urdf.xacro
[0.966s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/range.gazebo.xacro
[0.966s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_picoscan150core_laser.gazebo.xacro
[0.966s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[0.967s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim561_laser.gazebo.xacro
[0.967s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[0.968s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim571_laser.urdf.xacro
[0.969s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_nanoscan3_laser.urdf.xacro
[0.969s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim571_laser.gazebo.xacro
[0.969s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_nanoscan3_laser.gazebo.xacro
[0.970s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/range.urdf.xacro
[0.970s] -- Installing: /opt/erc_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim561_laser.urdf.xacro
