[0.064s] Invoking command in '/opt/erc_ws/build/tiago_pro_bringup': AMENT_PREFIX_PATH=/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_solution:/opt/erc_ws/install/erc_description:/opt/ros/humble CMAKE_PREFIX_PATH=/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_description:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/build/pal_pro_gripper_wrapper:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/build/launch_pal:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:/opt/erc_ws/install/tiago_pro_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/sensors:/opt/erc_ws/install/sensors/lib/python3.10/site-packages:/opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/omni_base_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/erc_solution:/opt/erc_ws/install/erc_solution/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /opt/erc_ws/build/tiago_pro_bringup -- -j16 -l16
[0.117s] Invoked command in '/opt/erc_ws/build/tiago_pro_bringup' returned '0': AMENT_PREFIX_PATH=/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_solution:/opt/erc_ws/install/erc_description:/opt/ros/humble CMAKE_PREFIX_PATH=/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_description:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/build/pal_pro_gripper_wrapper:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/build/launch_pal:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:/opt/erc_ws/install/tiago_pro_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/sensors:/opt/erc_ws/install/sensors/lib/python3.10/site-packages:/opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/omni_base_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/erc_solution:/opt/erc_ws/install/erc_solution/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /opt/erc_ws/build/tiago_pro_bringup -- -j16 -l16
[0.120s] Invoking command in '/opt/erc_ws/build/tiago_pro_bringup': AMENT_PREFIX_PATH=/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_solution:/opt/erc_ws/install/erc_description:/opt/ros/humble CMAKE_PREFIX_PATH=/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_description:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/build/pal_pro_gripper_wrapper:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/build/launch_pal:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:/opt/erc_ws/install/tiago_pro_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/sensors:/opt/erc_ws/install/sensors/lib/python3.10/site-packages:/opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/omni_base_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/erc_solution:/opt/erc_ws/install/erc_solution/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /opt/erc_ws/build/tiago_pro_bringup
[0.130s] -- Install configuration: ""
[0.131s] -- Execute custom install script
[0.131s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/lib/tiago_pro_bringup/regen_em_file.py
[0.131s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/launch/gripper_grasper.launch.py
[0.132s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/launch/joystick_teleop.launch.py
[0.132s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/launch/tiago_pro_bringup.launch.py
[0.132s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/launch/tiago_pro_play_motion2.launch.py
[0.132s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/launch/twist_mux.launch.py
[0.133s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/hardware/tiago_pro_hardware.yaml
[0.133s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/joy_teleop/joystick_analyzers.yaml
[0.133s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner.yaml.em
[0.133s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_allegro-hand.yaml
[0.134s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_allegro-hand_teleop-arms.yaml
[0.134s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_custom.yaml
[0.134s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_custom_teleop-arms.yaml
[0.134s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_no-arm.yaml
[0.140s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_no-arm_teleop-arms.yaml
[0.140s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_no-ee.yaml
[0.140s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_no-ee_teleop-arms.yaml
[0.140s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_pal-pro-gripper.yaml
[0.142s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_allegro-hand_pal-pro-gripper_teleop-arms.yaml
[0.142s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_allegro-hand.yaml
[0.142s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_allegro-hand_teleop-arms.yaml
[0.142s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_custom.yaml
[0.143s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_custom_teleop-arms.yaml
[0.143s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_no-arm.yaml
[0.143s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_no-arm_teleop-arms.yaml
[0.143s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_no-ee.yaml
[0.143s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_no-ee_teleop-arms.yaml
[0.143s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_pal-pro-gripper.yaml
[0.143s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_custom_pal-pro-gripper_teleop-arms.yaml
[0.143s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_allegro-hand.yaml
[0.143s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_allegro-hand_teleop-arms.yaml
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_custom.yaml
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_custom_teleop-arms.yaml
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_no-arm.yaml
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_no-arm_teleop-arms.yaml
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_no-ee.yaml
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_no-ee_teleop-arms.yaml
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_pal-pro-gripper.yaml
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-arm_pal-pro-gripper_teleop-arms.yaml
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_allegro-hand.yaml
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_allegro-hand_teleop-arms.yaml
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_custom.yaml
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_custom_teleop-arms.yaml
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_no-arm.yaml
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_no-arm_teleop-arms.yaml
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_no-ee.yaml
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_no-ee_teleop-arms.yaml
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_pal-pro-gripper.yaml
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_no-ee_pal-pro-gripper_teleop-arms.yaml
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_allegro-hand.yaml
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_allegro-hand_teleop-arms.yaml
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_custom.yaml
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_custom_teleop-arms.yaml
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_no-arm.yaml
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_no-arm_teleop-arms.yaml
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_no-ee.yaml
[0.145s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_no-ee_teleop-arms.yaml
[0.145s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_pal-pro-gripper.yaml
[0.145s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motion_planner/motion_planner_pal-pro-gripper_pal-pro-gripper_teleop-arms.yaml
[0.145s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_allegro-hand_left.yaml
[0.145s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_allegro-hand_right.yaml
[0.145s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_general_arm_left.yaml
[0.145s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_general_arm_right.yaml
[0.145s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_general_spherical-wrist.yaml
[0.145s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_general_straight-wrist.yaml
[0.145s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_no_arms.yaml
[0.145s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_pal-pro-gripper_left.yaml
[0.145s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_pal-pro-gripper_right.yaml
[0.145s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/motions/tiago_pro_motions_teleop_arms.yaml
[0.145s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/twist_mux/joystick.yaml
[0.145s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/twist_mux/twist_mux_analyzers.yaml
[0.145s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/twist_mux/twist_mux_locks.yaml
[0.145s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/config/twist_mux/twist_mux_topics.yaml
[0.145s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_bringup/share/ament_index/resource_index/package_run_dependencies/tiago_pro_bringup
