[0.041s] Invoking command in '/opt/erc_ws/build/tiago_pro_controller_configuration': AMENT_PREFIX_PATH=/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_solution:/opt/erc_ws/install/erc_description:/opt/ros/humble CMAKE_PREFIX_PATH=/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_description:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/build/pal_pro_gripper_wrapper:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/build/launch_pal:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:/opt/erc_ws/install/tiago_pro_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/sensors:/opt/erc_ws/install/sensors/lib/python3.10/site-packages:/opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/omni_base_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/erc_solution:/opt/erc_ws/install/erc_solution/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /opt/erc_ws/build/tiago_pro_controller_configuration -- -j16 -l16
[0.089s] Invoked command in '/opt/erc_ws/build/tiago_pro_controller_configuration' returned '0': AMENT_PREFIX_PATH=/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_solution:/opt/erc_ws/install/erc_description:/opt/ros/humble CMAKE_PREFIX_PATH=/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_description:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/build/pal_pro_gripper_wrapper:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/build/launch_pal:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:/opt/erc_ws/install/tiago_pro_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/sensors:/opt/erc_ws/install/sensors/lib/python3.10/site-packages:/opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/omni_base_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/erc_solution:/opt/erc_ws/install/erc_solution/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /opt/erc_ws/build/tiago_pro_controller_configuration -- -j16 -l16
[0.093s] Invoking command in '/opt/erc_ws/build/tiago_pro_controller_configuration': AMENT_PREFIX_PATH=/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_solution:/opt/erc_ws/install/erc_description:/opt/ros/humble CMAKE_PREFIX_PATH=/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_description:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/build/pal_pro_gripper_wrapper:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/build/launch_pal:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:/opt/erc_ws/install/tiago_pro_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/sensors:/opt/erc_ws/install/sensors/lib/python3.10/site-packages:/opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/omni_base_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/erc_solution:/opt/erc_ws/install/erc_solution/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /opt/erc_ws/build/tiago_pro_controller_configuration
[0.102s] -- Install configuration: ""
[0.102s] -- Execute custom install script
[0.103s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/launch/default_controllers.launch.py
[0.104s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/launch/impedance_controller.launch.py
[0.104s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/launch/tsid_default_controllers.launch.py
[0.114s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/launch/velocity_controllers.launch.py
[0.114s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/current_limit_controllers.yaml
[0.114s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/forward_controller_vel.yaml
[0.114s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/impedance_controller_arm.yaml
[0.114s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/impedance_controller_arm_jtc.yaml
[0.114s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/joint_state_broadcaster.yaml
[0.114s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/joint_torque_state_broadcaster.yaml
[0.114s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/actuator_safety_specific_params.yaml
[0.114s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_1_joint.yaml
[0.114s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_1_joint_safety.yaml
[0.115s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_2_joint.yaml
[0.115s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_2_joint_safety.yaml
[0.115s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_3_joint.yaml
[0.115s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_3_joint_safety.yaml
[0.115s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_4_joint.yaml
[0.115s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_4_joint_safety.yaml
[0.115s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_5_joint.yaml
[0.115s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_5_joint_safety.yaml
[0.115s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_6_joint.yaml
[0.115s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_6_joint_safety.yaml
[0.115s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_7_joint.yaml
[0.115s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_7_joint_safety.yaml
[0.115s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_1_joint.yaml
[0.115s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_1_joint_safety.yaml
[0.115s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_2_joint.yaml
[0.116s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_2_joint_safety.yaml
[0.116s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_3_joint.yaml
[0.116s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_3_joint_safety.yaml
[0.116s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_4_joint.yaml
[0.117s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_4_joint_safety.yaml
[0.117s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_5_joint.yaml
[0.117s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_5_joint_safety.yaml
[0.117s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_6_joint.yaml
[0.117s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_6_joint_safety.yaml
[0.117s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_7_joint.yaml
[0.117s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_7_joint_safety.yaml
[0.117s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/gripper_left_joint.yaml
[0.117s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/gripper_right_joint.yaml
[0.117s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/inner_finger_1_left_joint.yaml
[0.117s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/inner_finger_1_right_joint.yaml
[0.117s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/torso_lift_joint.yaml
[0.117s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_1_joint_params.yaml
[0.117s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_2_joint_params.yaml
[0.117s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_3_joint_params.yaml
[0.118s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_4_joint_params.yaml
[0.121s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_5_joint_params.yaml
[0.122s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_6_joint_params.yaml
[0.122s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_7_joint_params.yaml
[0.122s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_1_joint_params.yaml
[0.122s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_2_joint_params.yaml
[0.122s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_3_joint_params.yaml
[0.122s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_4_joint_params.yaml
[0.122s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_5_joint_params.yaml
[0.122s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_6_joint_params.yaml
[0.122s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_7_joint_params.yaml
[0.122s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/torso_lift_joint_params.yaml
[0.122s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_1_joint_params.yaml
[0.122s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_2_joint_params.yaml
[0.122s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_3_joint_params.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_4_joint_params.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_5_joint_params.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_6_joint_params.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_7_joint_params.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_1_joint_params.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_2_joint_params.yaml
[0.123s] -- Up-to-date symlink: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_3_joint_params.yaml
