[0.616s] Invoking command in '/opt/erc_ws/build/erc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake --build /opt/erc_ws/build/erc_description -- -j16 -l16
[1.185s] Invoked command in '/opt/erc_ws/build/erc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake --build /opt/erc_ws/build/erc_description -- -j16 -l16
[1.190s] Invoking command in '/opt/erc_ws/build/erc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble /usr/bin/cmake --install /opt/erc_ws/build/erc_description
[1.224s] -- Install configuration: ""
[1.224s] -- Execute custom install script
[1.224s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/book/meshes/erc_base_book.STL
[1.225s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/book/sdf/erc_book.sdf
[1.225s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/collection_bin/.gitkeep
[1.225s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/collection_bin/meshes/erc_base_collection_bin.STL
[1.225s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/collection_bin/sdf/erc_collection_bin.sdf
[1.227s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/.gitkeep
[1.227s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/sdf/erc_number_marker.sdf
[1.227s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/0.png
[1.227s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/1.png
[1.227s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/2.png
[1.228s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/3.png
[1.228s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/4.png
[1.228s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/5.png
[1.228s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/6.png
[1.228s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/7.png
[1.229s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/8.png
[1.229s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/9.png
[1.229s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/number_marker/textures/combined.jpg
[1.229s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/shelf/.gitkeep
[1.230s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/shelf/meshes/erc_base_shelf.STL
[1.230s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/shelf/sdf/erc_shelf.sdf
[1.230s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/table/meshes/erc_base_table.STL
[1.231s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/models/table/sdf/erc_table.sdf
[1.231s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/worlds/.gitkeep
[1.231s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/worlds/erc_world.sdf
[1.231s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/materials/textures/arena_floor.png
[1.231s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/urdf/tiago_pro.urdf
[1.231s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/ament_index/resource_index/package_run_dependencies/erc_description
[1.232s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/ament_index/resource_index/parent_prefix_path/erc_description
[1.232s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/environment/ament_prefix_path.sh
[1.232s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/environment/ament_prefix_path.dsv
[1.232s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/environment/path.sh
[1.232s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/environment/path.dsv
[1.232s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/local_setup.bash
[1.232s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/local_setup.sh
[1.232s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/local_setup.zsh
[1.232s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/local_setup.dsv
[1.232s] -- Symlinking: /opt/erc_ws/install/erc_description/share/erc_description/package.dsv
[1.241s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/ament_index/resource_index/packages/erc_description
[1.241s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/cmake/erc_descriptionConfig.cmake
[1.241s] -- Up-to-date symlink: /opt/erc_ws/install/erc_description/share/erc_description/cmake/erc_descriptionConfig-version.cmake
