[0.020s] Invoking command in '/opt/erc_ws/build/tiago_pro_bringup': AMENT_PREFIX_PATH=/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /opt/erc_ws/src/tiago_pro_robot/tiago_pro_bringup -DCMAKE_INSTALL_PREFIX=/opt/erc_ws/install/tiago_pro_bringup
[0.071s] -- The C compiler identification is GNU 11.4.0
[0.118s] -- The CXX compiler identification is GNU 11.4.0
[0.125s] -- Detecting C compiler ABI info
[0.180s] -- Detecting C compiler ABI info - done
[0.185s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.185s] -- Detecting C compile features
[0.185s] -- Detecting C compile features - done
[0.187s] -- Detecting CXX compiler ABI info
[0.259s] -- Detecting CXX compiler ABI info - done
[0.267s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.267s] -- Detecting CXX compile features
[0.268s] -- Detecting CXX compile features - done
[0.272s] -- Found ament_cmake_auto: 1.3.14 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.423s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.583s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.613s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.618s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.619s] -- Added test 'lint_cmake' to check CMake code style
[0.620s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.623s] -- Added test 'xmllint' to check XML markup files
[0.624s] -- Configuring done
[0.631s] -- Generating done
[0.632s] -- Build files have been written to: /opt/erc_ws/build/tiago_pro_bringup
[0.639s] Invoked command in '/opt/erc_ws/build/tiago_pro_bringup' returned '0': AMENT_PREFIX_PATH=/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /opt/erc_ws/src/tiago_pro_robot/tiago_pro_bringup -DCMAKE_INSTALL_PREFIX=/opt/erc_ws/install/tiago_pro_bringup
[0.641s] Invoking command in '/opt/erc_ws/build/tiago_pro_bringup': AMENT_PREFIX_PATH=/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/erc_ws/build/tiago_pro_bringup -- -j16 -l16
[0.670s] Invoked command in '/opt/erc_ws/build/tiago_pro_bringup' returned '0': AMENT_PREFIX_PATH=/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/erc_ws/build/tiago_pro_bringup -- -j16 -l16
[0.672s] Invoking command in '/opt/erc_ws/build/tiago_pro_bringup': AMENT_PREFIX_PATH=/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /opt/erc_ws/build/tiago_pro_bringup
[0.677s] -- Install configuration: ""
[0.677s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/lib/tiago_pro_bringup/regen_em_file.py
[0.678s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/launch
[0.678s] -- Installing: /opt/erc_ws/install/tiago_pro_bringup/share/tiago_pro_bringup/launch/twist_mux.launch.py
