[0.041s] Invoking command in '/opt/erc_ws/build/pal_sea_arm_controller_configuration': AMENT_PREFIX_PATH=/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_solution:/opt/erc_ws/install/erc_description:/opt/ros/humble CMAKE_PREFIX_PATH=/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_description:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/build/pal_pro_gripper_wrapper:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/build/launch_pal:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:/opt/erc_ws/install/tiago_pro_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/sensors:/opt/erc_ws/install/sensors/lib/python3.10/site-packages:/opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/omni_base_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/erc_solution:/opt/erc_ws/install/erc_solution/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /opt/erc_ws/build/pal_sea_arm_controller_configuration -- -j16 -l16
[0.109s] Invoked command in '/opt/erc_ws/build/pal_sea_arm_controller_configuration' returned '0': AMENT_PREFIX_PATH=/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_solution:/opt/erc_ws/install/erc_description:/opt/ros/humble CMAKE_PREFIX_PATH=/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_description:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/build/pal_pro_gripper_wrapper:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/build/launch_pal:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:/opt/erc_ws/install/tiago_pro_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/sensors:/opt/erc_ws/install/sensors/lib/python3.10/site-packages:/opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/omni_base_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/erc_solution:/opt/erc_ws/install/erc_solution/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /opt/erc_ws/build/pal_sea_arm_controller_configuration -- -j16 -l16
[0.110s] Invoking command in '/opt/erc_ws/build/pal_sea_arm_controller_configuration': AMENT_PREFIX_PATH=/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_solution:/opt/erc_ws/install/erc_description:/opt/ros/humble CMAKE_PREFIX_PATH=/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_description:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/build/pal_pro_gripper_wrapper:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/build/launch_pal:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:/opt/erc_ws/install/tiago_pro_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/sensors:/opt/erc_ws/install/sensors/lib/python3.10/site-packages:/opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/omni_base_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/erc_solution:/opt/erc_ws/install/erc_solution/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /opt/erc_ws/build/pal_sea_arm_controller_configuration
[0.138s] -- Install configuration: ""
[0.138s] -- Execute custom install script
[0.138s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/arm_controller.yaml
[0.138s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/arm_controller_short_wrist.yaml
[0.138s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/arm_gravity_compensation_controller_effort.yaml
[0.138s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/arm_gravity_compensation_controller_effort_short_wrist.yaml
[0.139s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/arm_gravity_compensation_controller_torque.yaml
[0.140s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/ati_controller.yaml
[0.140s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/ft_broadcaster.yaml
[0.140s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/gazebo_controller_manager_cfg.yaml
[0.140s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/inertia_shaping_controller/S_minus_analytic_params.yaml
[0.140s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/inertia_shaping_controller/S_minus_params.yaml
[0.140s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/inertia_shaping_controller/S_plus_analytic_params.yaml
[0.141s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/inertia_shaping_controller/S_plus_params.yaml
[0.141s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/inertia_shaping_controller/XS_analytic_params.yaml
[0.141s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/inertia_shaping_controller/XS_params.yaml
[0.141s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/joint_state_broadcaster.yaml
[0.142s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/joint_torque_state_broadcaster.yaml
[0.142s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/mujoco_controller_manager_cfg.yaml
[0.142s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/rokubi_controller.yaml
[0.143s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/config/sea_state_broadcaster.yaml
[0.143s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/launch/arm_controller.launch.py
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/launch/default_controllers.launch.py
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/launch/ft_sensor_broadcaster.launch.py
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/launch/ft_sensor_controller.launch.py
[0.144s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/launch/gravity_compensation_controller.launch.py
[0.145s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/launch/inertia_shaping_controllers.launch.py
[0.145s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/launch/sea_state_broadcaster_controller.launch.py
[0.148s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/ament_index/resource_index/package_run_dependencies/pal_sea_arm_controller_configuration
[0.148s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/ament_index/resource_index/parent_prefix_path/pal_sea_arm_controller_configuration
[0.148s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/environment/ament_prefix_path.sh
[0.148s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/environment/ament_prefix_path.dsv
[0.148s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/environment/path.sh
[0.148s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/environment/path.dsv
[0.148s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/local_setup.bash
[0.148s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/local_setup.sh
[0.148s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/local_setup.zsh
[0.148s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/local_setup.dsv
[0.148s] -- Symlinking: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/package.dsv
[0.149s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/ament_index/resource_index/packages/pal_sea_arm_controller_configuration
[0.149s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/cmake/pal_sea_arm_controller_configurationConfig.cmake
[0.149s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/cmake/pal_sea_arm_controller_configurationConfig-version.cmake
[0.149s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/package.xml
[0.177s] Invoked command in '/opt/erc_ws/build/pal_sea_arm_controller_configuration' returned '0': AMENT_PREFIX_PATH=/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_solution:/opt/erc_ws/install/erc_description:/opt/ros/humble CMAKE_PREFIX_PATH=/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_description:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/build/pal_pro_gripper_wrapper:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/build/launch_pal:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:/opt/erc_ws/install/tiago_pro_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/sensors:/opt/erc_ws/install/sensors/lib/python3.10/site-packages:/opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/omni_base_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/erc_solution:/opt/erc_ws/install/erc_solution/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /opt/erc_ws/build/pal_sea_arm_controller_configuration
